
        82         11         11    5.000000000000e-01   5.000000000000e+00  -1.000000000000e+00
        83         11         11    1.000000000000e+00   5.000000000000e+00  -1.000000000000e+00
        84         11         11    1.500000000000e+00   5.000000000000e+00  -1.000000000000e+00
        85         11         11    2.000000000000e+00   5.000000000000e+00  -1.000000000000e+00
        86         11         11    2.500000000000e+00   5.000000000000e+00  -1.000000000000e+00
        87         11         11    3.000000000000e+00   5.000000000000e+00  -1.000000000000e+00
        88         11         11    3.500000000000e+00   5.000000000000e+00  -1.000000000000e+00
        89         12         12    0.000000000000e+00   5.500000000000e+00  -1.000000000000e+00
        90         12         12    5.000000000000e-01   5.500000000000e+00  -1.000000000000e+00
        91         12         12    1.000000000000e+00   5.500000000000e+00  -1.000000000000e+00
        92         12         12    1.500000000000e+00   5.500000000000e+00  -1.000000000000e+00
        93         12         12    2.000000000000e+00   5.500000000000e+00  -1.000000000000e+00
        94         12         12    2.500000000000e+00   5.500000000000e+00  -1.000000000000e+00
        95         12         12    3.000000000000e+00   5.500000000000e+00  -1.000000000000e+00
        96         12         12    3.500000000000e+00   5.500000000000e+00  -1.000000000000e+00
        97         13         13    0.000000000000e+00   6.000000000000e+00  -1.000000000000e+00
        98         13         13    5.000000000000e-01   6.000000000000e+00  -1.000000000000e+00
        99         13         13    1.000000000000e+00   6.000000000000e+00  -1.000000000000e+00
       100         13         13    1.500000000000e+00   6.000000000000e+00  -1.000000000000e+00
       101         13         13    2.000000000000e+00   6.000000000000e+00  -1.000000000000e+00
       102         13         13    2.500000000000e+00   6.000000000000e+00  -1.000000000000e+00
       103         13         13    3.000000000000e+00   6.000000000000e+00  -1.000000000000e+00
       104         13         13    3.500000000000e+00   6.000000000000e+00  -1.000000000000e+00
       105         14         14    0.000000000000e+00   6.500000000000e+00  -1.000000000000e+00
       106         14         14    5.000000000000e-01   6.500000000000e+00  -1.000000000000e+00
       107         14         14    1.000000000000e+00   6.500000000000e+00  -1.000000000000e+00
       108         14         14    1.500000000000e+00   6.500000000000e+00  -1.000000000000e+00
       109         14         14    2.000000000000e+00   6.500000000000e+00  -1.000000000000e+00
       110         14         14    2.500000000000e+00   6.500000000000e+00  -1.000000000000e+00
       111         14         14    3.000000000000e+00   6.500000000000e+00  -1.000000000000e+00
       112         14         14    3.500000000000e+00   6.500000000000e+00  -1.000000000000e+00
       113         15         15    0.000000000000e+00   7.000000000000e+00  -1.000000000000e+00
       114         15         15    5.000000000000e-01   7.000000000000e+00  -1.000000000000e+00
       115         15         15    1.000000000000e+00   7.000000000000e+00  -1.000000000000e+00
       116         15         15    1.500000000000e+00   7.000000000000e+00  -1.000000000000e+00
       117         15         15    2.000000000000e+00   7.000000000000e+00  -1.000000000000e+00
       118         15         15    2.500000000000e+00   7.000000000000e+00  -1.000000000000e+00
       119         15         15    3.000000000000e+00   7.000000000000e+00  -1.000000000000e+00
       120         15         15    3.500000000000e+00   7.000000000000e+00  -1.000000000000e+00
       121         16         16    0.000000000000e+00   7.500000000000e+00  -1.000000000000e+00
       122         16         16    5.000000000000e-01   7.500000000000e+00  -1.000000000000e+00
       123         16         16    1.000000000000e+00   7.500000000000e+00  -1.000000000000e+00
       124         16         16    1.500000000000e+00   7.500000000000e+00  -1.000000000000e+00
       125         16         16    2.000000000000e+00   7.500000000000e+00  -1.000000000000e+00
       126         16         16    2.500000000000e+00   7.500000000000e+00  -1.000000000000e+00
       127         16         16    3.000000000000e+00   7.500000000000e+00  -1.000000000000e+00
       128         16         16    3.500000000000e+00   7.500000000000e+00  -1.000000000000e+00
       129         17         17    0.000000000000e+00   8.000000000000e+00  -1.000000000000e+00
       130         17         17    5.000000000000e-01   8.000000000000e+00  -1.000000000000e+00
       131         17         17    1.000000000000e+00   8.000000000000e+00  -1.000000000000e+00
       132         17         17    1.500000000000e+00   8.000000000000e+00  -1.000000000000e+00
       133         17         17    2.000000000000e+00   8.000000000000e+00  -1.000000000000e+00
       134         17         17    2.500000000000e+00   8.000000000000e+00  -1.000000000000e+00
       135         17         17    3.000000000000e+00   8.000000000000e+00  -1.000000000000e+00
       136         17         17    3.500000000000e+00   8.000000000000e+00  -1.000000000000e+00
       137         18         18    0.000000000000e+00   8.500000000000e+00  -1.000000000000e+00
       138         18         18    5.000000000000e-01   8.500000000000e+00  -1.000000000000e+00
       139         18         18    1.000000000000e+00   8.500000000000e+00  -1.000000000000e+00
       140         18         18    1.500000000000e+00   8.500000000000e+00  -1.000000000000e+00
       141         18         18    2.000000000000e+00   8.500000000000e+00  -1.000000000000e+00
       142         18         18    2.500000000000e+00   8.500000000000e+00  -1.000000000000e+00
       143         18         18    3.000000000000e+00   8.500000000000e+00  -1.000000000000e+00
       144         18         18    3.500000000000e+00   8.500000000000e+00  -1.000000000000e+00
       145         19         19    0.000000000000e+00   9.000000000000e+00  -1.000000000000e+00
       146         19         19    5.000000000000e-01   9.000000000000e+00  -1.000000000000e+00
       147         19         19    1.000000000000e+00   9.000000000000e+00  -1.000000000000e+00
       148         19         19    1.500000000000e+00   9.000000000000e+00  -1.000000000000e+00
       149         19         19    2.000000000000e+00   9.000000000000e+00  -1.000000000000e+00
       150         19         19    2.500000000000e+00   9.000000000000e+00  -1.000000000000e+00
       151         19         19    3.000000000000e+00   9.000000000000e+00  -1.000000000000e+00
       152         19         19    3.500000000000e+00   9.000000000000e+00  -1.000000000000e+00
       153         20         20    0.000000000000e+00   9.500000000000e+00  -1.000000000000e+00
       154         20         20    5.000000000000e-01   9.500000000000e+00  -1.000000000000e+00
       155         20         20    1.000000000000e+00   9.500000000000e+00  -1.000000000000e+00
       156         20         20    1.500000000000e+00   9.500000000000e+00  -1.000000000000e+00
       157         20         20    2.000000000000e+00   9.500000000000e+00  -1.000000000000e+00
       158         20         20    2.500000000000e+00   9.500000000000e+00  -1.000000000000e+00
       159         20         20    3.000000000000e+00   9.500000000000e+00  -1.000000000000e+00
       160         20         20    3.500000000000e+00   9.500000000000e+00  -1.000000000000e+00
       161         21         21    0.000000000000e+00   1.000000000000e+01  -1.000000000000e+00
       162         21         21    5.000000000000e-01   1.000000000000e+01  -1.000000000000e+00
       163         21         21    1.000000000000e+00   1.000000000000e+01  -1.000000000000e+00
       164         21         21    1.500000000000e+00   1.000000000000e+01  -1.000000000000e+00
       165         21         21    2.000000000000e+00   1.000000000000e+01  -1.000000000000e+00
       166         21         21    2.500000000000e+00   1.000000000000e+01  -1.000000000000e+00
       167         21         21    3.000000000000e+00   1.000000000000e+01  -1.000000000000e+00
       168         21         21    3.500000000000e+00   1.000000000000e+01  -1.000000000000e+00
       169         22         22    0.000000000000e+00   1.050000000000e+01  -1.000000000000e+00
       170         22         22    5.000000000000e-01   1.050000000000e+01  -1.000000000000e+00
       171         22         22    1.000000000000e+00   1.050000000000e+01  -1.000000000000e+00
       172         22         22    1.500000000000e+00   1.050000000000e+01  -1.000000000000e+00
       173         22         22    2.000000000000e+00   1.050000000000e+01  -1.000000000000e+00
       174         22         22    2.500000000000e+00   1.050000000000e+01  -1.000000000000e+00
       175         22         22    3.000000000000e+00   1.050000000000e+01  -1.000000000000e+00
       176         22         22    3.500000000000e+00   1.050000000000e+01  -1.000000000000e+00
       177         23         23    0.000000000000e+00   1.100000000000e+01  -1.000000000000e+00
       178         23         23    5.000000000000e-01   1.100000000000e+01  -1.000000000000e+00
       179         23         23    1.000000000000e+00   1.100000000000e+01  -1.000000000000e+00
       180         23         23    1.500000000000e+00   1.100000000000e+01  -1.000000000000e+00
       181         23         23    2.000000000000e+00   1.100000000000e+01  -1.000000000000e+00
       182         23         23    2.500000000000e+00   1.100000000000e+01  -1.000000000000e+00
       183         23         23    3.000000000000e+00   1.100000000000e+01  -1.000000000000e+00
       184         23         23    3.500000000000e+00   1.100000000000e+01  -1.000000000000e+00
       185         24         24    0.000000000000e+00   1.150000000000e+01  -1.000000000000e+00
       186         24         24    5.000000000000e-01   1.150000000000e+01  -1.000000000000e+00
       187         24         24    1.000000000000e+00   1.150000000000e+01  -1.000000000000e+00
       188         24         24    1.500000000000e+00   1.150000000000e+01  -1.000000000000e+00
       189         24         24    2.000000000000e+00   1.150000000000e+01  -1.000000000000e+00
       190         24         24    2.500000000000e+00   1.150000000000e+01  -1.000000000000e+00
       191         24         24    3.000000000000e+00   1.150000000000e+01  -1.000000000000e+00
       192         24         24    3.500000000000e+00   1.150000000000e+01  -1.000000000000e+00
       193         25         25    0.000000000000e+00   1.200000000000e+01  -1.000000000000e+00
       194         25         25    5.000000000000e-01   1.200000000000e+01  -1.000000000000e+00
       195         25         25    1.000000000000e+00   1.200000000000e+01  -1.000000000000e+00
       196         25         25    1.500000000000e+00   1.200000000000e+01  -1.000000000000e+00
       197         25         25    2.000000000000e+00   1.200000000000e+01  -1.000000000000e+00
       198         25         25    2.500000000000e+00   1.200000000000e+01  -1.000000000000e+00
       199         25         25    3.000000000000e+00   1.200000000000e+01  -1.000000000000e+00
       200         25         25    3.500000000000e+00   1.200000000000e+01  -1.000000000000e+00
       201         26         26    0.000000000000e+00   1.250000000000e+01  -1.000000000000e+00
       202         26         26    5.000000000000e-01   1.250000000000e+01  -1.000000000000e+00
       203         26         26    1.000000000000e+00   1.250000000000e+01  -1.000000000000e+00
       204         26         26    1.500000000000e+00   1.250000000000e+01  -1.000000000000e+00
       205         26         26    2.000000000000e+00   1.250000000000e+01  -1.000000000000e+00
       206         26         26    2.500000000000e+00   1.250000000000e+01  -1.000000000000e+00
       207         26         26    3.000000000000e+00   1.250000000000e+01  -1.000000000000e+00
       208         26         26    3.500000000000e+00   1.250000000000e+01  -1.000000000000e+00
       209         27         27    0.000000000000e+00   1.300000000000e+01  -1.000000000000e+00
       210         27         27    5.000000000000e-01   1.300000000000e+01  -1.000000000000e+00
       211         27         27    1.000000000000e+00   1.300000000000e+01  -1.000000000000e+00
       212         27         27    1.500000000000e+00   1.300000000000e+01  -1.000000000000e+00
       213         27         27    2.000000000000e+00   1.300000000000e+01  -1.000000000000e+00
       214         27         27    2.500000000000e+00   1.300000000000e+01  -1.000000000000e+00
       215         27         27    3.000000000000e+00   1.300000000000e+01  -1.000000000000e+00
       216         27         27    3.500000000000e+00   1.300000000000e+01  -1.000000000000e+00
       217         28         28    0.000000000000e+00   1.350000000000e+01  -1.000000000000e+00
       218         28         28    5.000000000000e-01   1.350000000000e+01  -1.000000000000e+00
       219         28         28    1.000000000000e+00   1.350000000000e+01  -1.000000000000e+00
       220         28         28    1.500000000000e+00   1.350000000000e+01  -1.000000000000e+00
       221         28         28    2.000000000000e+00   1.350000000000e+01  -1.000000000000e+00
       222         28         28    2.500000000000e+00   1.350000000000e+01  -1.000000000000e+00
       223         28         28    3.000000000000e+00   1.350000000000e+01  -1.000000000000e+00
       224         28         28    3.500000000000e+00   1.350000000000e+01  -1.000000000000e+00
       225         29         29    0.000000000000e+00   1.400000000000e+01  -1.000000000000e+00
       226         29         29    5.000000000000e-01   1.400000000000e+01  -1.000000000000e+00
       227         29         29    1.000000000000e+00   1.400000000000e+01  -1.000000000000e+00
       228         29         29    1.500000000000e+00   1.400000000000e+01  -1.000000000000e+00
       229         29         29    2.000000000000e+00   1.400000000000e+01  -1.000000000000e+00
       230         29         29    2.500000000000e+00   1.400000000000e+01  -1.000000000000e+00
       231         29         29    3.000000000000e+00   1.400000000000e+01  -1.000000000000e+00
       232         29         29    3.500000000000e+00   1.400000000000e+01  -1.000000000000e+00
       233         30         30    0.000000000000e+00   1.450000000000e+01  -1.000000000000e+00
       234         30         30    5.000000000000e-01   1.450000000000e+01  -1.000000000000e+00
       235         30         30    1.000000000000e+00   1.450000000000e+01  -1.000000000000e+00
       236         30         30    1.500000000000e+00   1.450000000000e+01  -1.000000000000e+00
       237         30         30    2.000000000000e+00   1.450000000000e+01  -1.000000000000e+00
       238         30         30    2.500000000000e+00   1.450000000000e+01  -1.000000000000e+00
       239         30         30    3.000000000000e+00   1.450000000000e+01  -1.000000000000e+00
       240         30         30    3.500000000000e+00   1.450000000000e+01  -1.000000000000e+00
       241         31         31    0.000000000000e+00   1.500000000000e+01  -1.000000000000e+00
       242         31         31    5.000000000000e-01   1.500000000000e+01  -1.000000000000e+00
       243         31         31    1.000000000000e+00   1.500000000000e+01  -1.000000000000e+00
       244         31         31    1.500000000000e+00   1.500000000000e+01  -1.000000000000e+00
       245         31         31    2.000000000000e+00   1.500000000000e+01  -1.000000000000e+00
       246         31         31    2.500000000000e+00   1.500000000000e+01  -1.000000000000e+00
       247         31         31    3.000000000000e+00   1.500000000000e+01  -1.000000000000e+00
       248         31         31    3.500000000000e+00   1.500000000000e+01  -1.000000000000e+00
       249         30         30    0.000000000000e+00   0.000000000000e+00  -5.000000000000e-01
       250         30         30    5.000000000000e-01   0.000000000000e+00  -5.000000000000e-01
       251         30         30    1.000000000000e+00   0.000000000000e+00  -5.000000000000e-01
       252         30         30    1.500000000000e+00   0.000000000000e+00  -5.000000000000e-01
       253         30         30    2.000000000000e+00   0.000000000000e+00  -5.000000000000e-01
       254         30         30    2.500000000000e+00   0.000000000000e+00  -5.000000000000e-01
       255         30         30    3.000000000000e+00   0.000000000000e+00  -5.000000000000e-01
       256         30         30    3.500000000000e+00   0.000000000000e+00  -5.000000000000e-01
       257         31         31    0.000000000000e+00   5.000000000000e-01  -5.000000000000e-01
       258         31         31    5.000000000000e-01   5.000000000000e-01  -5.000000000000e-01
       259         31         31    1.000000000000e+00   5.000000000000e-01  -5.000000000000e-01
       260         31         31    1.500000000000e+00   5.000000000000e-01  -5.000000000000e-01
       261         31         31    2.000000000000e+00   5.000000000000e-01  -5.000000000000e-01
       262         31         31    2.500000000000e+00   5.000000000000e-01  -5.000000000000e-01
       263         31         31    3.000000000000e+00   5.000000000000e-01  -5.000000000000e-01
       264         31         31    3.500000000000e+00   5.000000000000e-01  -5.000000000000e-01
       265         32         32    0.000000000000e+00   1.000000000000e+00  -5.000000000000e-01
       266         32         32    5.000000000000e-01   1.000000000000e+00  -5.000000000000e-01
       267         32         32    1.000000000000e+00   1.000000000000e+00  -5.000000000000e-01
       268         32         32    1.500000000000e+00   1.000000000000e+00  -5.000000000000e-01
       269         32         32    2.000000000000e+00   1.000000000000e+00  -5.000000000000e-01
       270         32         32    2.500000000000e+00   1.000000000000e+00  -5.000000000000e-01
       271         32         32    3.000000000000e+00   1.000000000000e+00  -5.000000000000e-01
       272         32         32    3.500000000000e+00   1.000000000000e+00  -5.000000000000e-01
       273         33         33    0.000000000000e+00   1.500000000000e+00  -5.000000000000e-01
       274         33         33    5.000000000000e-01   1.500000000000e+00  -5.000000000000e-01
       275         33         33    1.000000000000e+00   1.500000000000e+00  -5.000000000000e-01
       276         33         33    1.500000000000e+00   1.500000000000e+00  -5.000000000000e-01
       277         33         33    2.000000000000e+00   1.500000000000e+00  -5.000000000000e-01
       278         33         33    2.500000000000e+00   1.500000000000e+00  -5.000000000000e-01
       279         33         33    3.000000000000e+00   1.500000000000e+00  -5.000000000000e-01
       280         33         33    3.500000000000e+00   1.500000000000e+00  -5.000000000000e-01
       281         34         34    0.000000000000e+00   2.000000000000e+00  -5.000000000000e-01
       282         34         34    5.000000000000e-01   2.000000000000e+00  -5.000000000000e-01
       283         34         34    1.000000000000e+00   2.000000000000e+00  -5.000000000000e-01
       284         34         34    1.500000000000e+00   2.000000000000e+00  -5.000000000000e-01
       285         34         34    2.000000000000e+00   2.000000000000e+00  -5.000000000000e-01
       286         34         34    2.500000000000e+00   2.000000000000e+00  -5.000000000000e-01
       287         34         34    3.000000000000e+00   2.000000000000e+00  -5.000000000000e-01
       288         34         34    3.500000000000e+00   2.000000000000e+00  -5.000000000000e-01
       289         35         35    0.000000000000e+00   2.500000000000e+00  -5.000000000000e-01
       290         35         35    5.000000000000e-01   2.500000000000e+00  -5.000000000000e-01
       291         35         35    1.000000000000e+00   2.500000000000e+00  -5.000000000000e-01
       292         35         35    1.500000000000e+00   2.500000000000e+00  -5.000000000000e-01
       293         35         35    2.000000000000e+00   2.500000000000e+00  -5.000000000000e-01
       294         35         35    2.500000000000e+00   2.500000000000e+00  -5.000000000000e-01
       295         35         35    3.000000000000e+00   2.500000000000e+00  -5.000000000000e-01
       296         35         35    3.500000000000e+00   2.500000000000e+00  -5.000000000000e-01
       297         36         36    0.000000000000e+00   3.000000000000e+00  -5.000000000000e-01
       298         36         36    5.000000000000e-01   3.000000000000e+00  -5.000000000000e-01
       299         36         36    1.000000000000e+00   3.000000000000e+00  -5.000000000000e-01
       300         36         36    1.500000000000e+00   3.000000000000e+00  -5.000000000000e-01
       301         36         36    2.000000000000e+00   3.000000000000e+00  -5.000000000000e-01
       302         36         36    2.500000000000e+00   3.000000000000e+00  -5.000000000000e-01
       303         36         36    3.000000000000e+00   3.000000000000e+00  -5.000000000000e-01
       304         36         36    3.500000000000e+00   3.000000000000e+00  -5.000000000000e-01
       305         37         37    0.000000000000e+00   3.500000000000e+00  -5.000000000000e-01
       306         37         37    5.000000000000e-01   3.500000000000e+00  -5.000000000000e-01
       307         37         37    1.000000000000e+00   3.500000000000e+00  -5.000000000000e-01
       308         37         37    1.500000000000e+00   3.500000000000e+00  -5.000000000000e-01
       309         37         37    2.000000000000e+00   3.500000000000e+00  -5.000000000000e-01
       310         37         37    2.500000000000e+00   3.500000000000e+00  -5.000000000000e-01
       311         37         37    3.000000000000e+00   3.500000000000e+00  -5.000000000000e-01
       312         37         37    3.500000000000e+00   3.500000000000e+00  -5.000000000000e-01
       313         38         38    0.000000000000e+00   4.000000000000e+00  -5.000000000000e-01
       314         38         38    5.000000000000e-01   4.000000000000e+00  -5.000000000000e-01
       315         38         38    1.000000000000e+00   4.000000000000e+00  -5.000000000000e-01
       316         38         38    1.500000000000e+00   4.000000000000e+00  -5.000000000000e-01
       317         38         38    2.000000000000e+00   4.000000000000e+00  -5.000000000000e-01
       318         38         38    2.500000000000e+00   4.000000000000e+00  -5.000000000000e-01
       319         38         38    3.000000000000e+00   4.000000000000e+00  -5.000000000000e-01
       320         38         38    3.500000000000e+00   4.000000000000e+00  -5.000000000000e-01
       321         39         39    0.000000000000e+00   4.500000000000e+00  -5.000000000000e-01
       322         39         39    5.000000000000e-01   4.500000000000e+00  -5.000000000000e-01
       323         39         39    1.000000000000e+00   4.500000000000e+00  -5.000000000000e-01
       324         39         39    1.500000000000e+00   4.500000000000e+00  -5.000000000000e-01
       325         39         39    2.000000000000e+00   4.500000000000e+00  -5.000000000000e-01
       326         39         39    2.500000000000e+00   4.500000000000e+00  -5.000000000000e-01
       327         39         39    3.000000000000e+00   4.500000000000e+00  -5.000000000000e-01
       328         39         39    3.500000000000e+00   4.500000000000e+00  -5.000000000000e-01
       329         40         40    0.000000000000e+00   5.000000000000e+00  -5.000000000000e-01
       330         40         40    5.000000000000e-01   5.000000000000e+00  -5.000000000000e-01
       331         40         40    1.000000000000e+00   5.000000000000e+00  -5.000000000000e-01
       332         40         40    1.500000000000e+00   5.000000000000e+00  -5.000000000000e-01
       333         40         40    2.000000000000e+00   5.000000000000e+00  -5.000000000000e-01
       334         40         40    2.500000000000e+00   5.000000000000e+00  -5.000000000000e-01
