        24          1          1    1.150000000000e+01   2.000000000000e-01  -3.500000000000e+00
        25          1          1    1.200000000000e+01   2.000000000000e-01  -3.500000000000e+00
        26          1          1    1.250000000000e+01   2.000000000000e-01  -3.500000000000e+00
        27          1          1    1.300000000000e+01   2.000000000000e-01  -3.500000000000e+00
        28          1          1    1.350000000000e+01   2.000000000000e-01  -3.500000000000e+00
        29          1          1    1.400000000000e+01   2.000000000000e-01  -3.500000000000e+00
        30          1          1    1.450000000000e+01   2.000000000000e-01  -3.500000000000e+00
        31          1          1    1.500000000000e+01   2.000000000000e-01  -3.500000000000e+00
        32          2          2    0.000000000000e+00   7.000000000000e-01  -3.500000000000e+00
        33          2          2    5.000000000000e-01   7.000000000000e-01  -3.500000000000e+00
        34          2          2    1.000000000000e+00   7.000000000000e-01  -3.500000000000e+00
        35          2          2    1.500000000000e+00   7.000000000000e-01  -3.500000000000e+00
        36          2          2    2.000000000000e+00   7.000000000000e-01  -3.500000000000e+00
        37          2          2    2.500000000000e+00   7.000000000000e-01  -3.500000000000e+00
        38          2          2    3.000000000000e+00   7.000000000000e-01  -3.500000000000e+00
        39          2          2    3.500000000000e+00   7.000000000000e-01  -3.500000000000e+00
        40          2          2    4.000000000000e+00   7.000000000000e-01  -3.500000000000e+00
        41          2          2    4.500000000000e+00   7.000000000000e-01  -3.500000000000e+00
        42          2          2    5.000000000000e+00   7.000000000000e-01  -3.500000000000e+00
        43          2          2    5.500000000000e+00   7.000000000000e-01  -3.500000000000e+00
        44          2          2    6.000000000000e+00   7.000000000000e-01  -3.500000000000e+00
        45          2          2    6.500000000000e+00   7.000000000000e-01  -3.500000000000e+00
        46          2          2    7.000000000000e+00   7.000000000000e-01  -3.500000000000e+00
        47          2          2    7.500000000000e+00   7.000000000000e-01  -3.500000000000e+00
        48          2          2    8.000000000000e+00   7.000000000000e-01  -3.500000000000e+00
        49          2          2    8.500000000000e+00   7.000000000000e-01  -3.500000000000e+00
        50          2          2    9.000000000000e+00   7.000000000000e-01  -3.500000000000e+00
        51          2          2    9.500000000000e+00   7.000000000000e-01  -3.500000000000e+00
        52          2          2    1.000000000000e+01   7.000000000000e-01  -3.500000000000e+00
        53          2          2    1.050000000000e+01   7.000000000000e-01  -3.500000000000e+00
        54          2          2    1.100000000000e+01   7.000000000000e-01  -3.500000000000e+00
        55          2          2    1.150000000000e+01   7.000000000000e-01  -3.500000000000e+00
        56          2          2    1.200000000000e+01   7.000000000000e-01  -3.500000000000e+00
        57          2          2    1.250000000000e+01   7.000000000000e-01  -3.500000000000e+00
        58          2          2    1.300000000000e+01   7.000000000000e-01  -3.500000000000e+00
        59          2          2    1.350000000000e+01   7.000000000000e-01  -3.500000000000e+00
        60          2          2    1.400000000000e+01   7.000000000000e-01  -3.500000000000e+00
        61          2          2    1.450000000000e+01   7.000000000000e-01  -3.500000000000e+00
        62          2          2    1.500000000000e+01   7.000000000000e-01  -3.500000000000e+00
        63          3          3    0.000000000000e+00   1.200000000000e+00  -3.500000000000e+00
        64          3          3    5.000000000000e-01   1.200000000000e+00  -3.500000000000e+00
        65          3          3    1.000000000000e+00   1.200000000000e+00  -3.500000000000e+00
        66          3          3    1.500000000000e+00   1.200000000000e+00  -3.500000000000e+00
        67          3          3    2.000000000000e+00   1.200000000000e+00  -3.500000000000e+00
        68          3          3    2.500000000000e+00   1.200000000000e+00  -3.500000000000e+00
        69          3          3    3.000000000000e+00   1.200000000000e+00  -3.500000000000e+00
        70          3          3    3.500000000000e+00   1.200000000000e+00  -3.500000000000e+00
        71          3          3    4.000000000000e+00   1.200000000000e+00  -3.500000000000e+00
        72          3          3    4.500000000000e+00   1.200000000000e+00  -3.500000000000e+00
        73          3          3    5.000000000000e+00   1.200000000000e+00  -3.500000000000e+00
        74          3          3    5.500000000000e+00   1.200000000000e+00  -3.500000000000e+00
        75          3          3    6.000000000000e+00   1.200000000000e+00  -3.500000000000e+00
        76          3          3    6.500000000000e+00   1.200000000000e+00  -3.500000000000e+00
        77          3          3    7.000000000000e+00   1.200000000000e+00  -3.500000000000e+00
        78          3          3    7.500000000000e+00   1.200000000000e+00  -3.500000000000e+00
        79          3          3    8.000000000000e+00   1.200000000000e+00  -3.500000000000e+00
        80          3          3    8.500000000000e+00   1.200000000000e+00  -3.500000000000e+00
        81          3          3    9.000000000000e+00   1.200000000000e+00  -3.500000000000e+00
        82          3          3    9.500000000000e+00   1.200000000000e+00  -3.500000000000e+00
        83          3          3    1.000000000000e+01   1.200000000000e+00  -3.500000000000e+00
        84          3          3    1.050000000000e+01   1.200000000000e+00  -3.500000000000e+00
        85          3          3    1.100000000000e+01   1.200000000000e+00  -3.500000000000e+00
        86          3          3    1.150000000000e+01   1.200000000000e+00  -3.500000000000e+00
        87          3          3    1.200000000000e+01   1.200000000000e+00  -3.500000000000e+00
        88          3          3    1.250000000000e+01   1.200000000000e+00  -3.500000000000e+00
        89          3          3    1.300000000000e+01   1.200000000000e+00  -3.500000000000e+00
        90          3          3    1.350000000000e+01   1.200000000000e+00  -3.500000000000e+00
        91          3          3    1.400000000000e+01   1.200000000000e+00  -3.500000000000e+00
        92          3          3    1.450000000000e+01   1.200000000000e+00  -3.500000000000e+00
        93          3          3    1.500000000000e+01   1.200000000000e+00  -3.500000000000e+00
        94          4          4    0.000000000000e+00   1.700000000000e+00  -3.500000000000e+00
        95          4          4    5.000000000000e-01   1.700000000000e+00  -3.500000000000e+00
        96          4          4    1.000000000000e+00   1.700000000000e+00  -3.500000000000e+00
        97          4          4    1.500000000000e+00   1.700000000000e+00  -3.500000000000e+00
        98          4          4    2.000000000000e+00   1.700000000000e+00  -3.500000000000e+00
        99          4          4    2.500000000000e+00   1.700000000000e+00  -3.500000000000e+00
       100          4          4    3.000000000000e+00   1.700000000000e+00  -3.500000000000e+00
       101          4          4    3.500000000000e+00   1.700000000000e+00  -3.500000000000e+00
       102          4          4    4.000000000000e+00   1.700000000000e+00  -3.500000000000e+00
       103          4          4    4.500000000000e+00   1.700000000000e+00  -3.500000000000e+00
       104          4          4    5.000000000000e+00   1.700000000000e+00  -3.500000000000e+00
       105          4          4    5.500000000000e+00   1.700000000000e+00  -3.500000000000e+00
       106          4          4    6.000000000000e+00   1.700000000000e+00  -3.500000000000e+00
       107          4          4    6.500000000000e+00   1.700000000000e+00  -3.500000000000e+00
       108          4          4    7.000000000000e+00   1.700000000000e+00  -3.500000000000e+00
       109          4          4    7.500000000000e+00   1.700000000000e+00  -3.500000000000e+00
       110          4          4    8.000000000000e+00   1.700000000000e+00  -3.500000000000e+00
       111          4          4    8.500000000000e+00   1.700000000000e+00  -3.500000000000e+00
       112          4          4    9.000000000000e+00   1.700000000000e+00  -3.500000000000e+00
       113          4          4    9.500000000000e+00   1.700000000000e+00  -3.500000000000e+00
       114          4          4    1.000000000000e+01   1.700000000000e+00  -3.500000000000e+00
       115          4          4    1.050000000000e+01   1.700000000000e+00  -3.500000000000e+00
       116          4          4    1.100000000000e+01   1.700000000000e+00  -3.500000000000e+00
       117          4          4    1.150000000000e+01   1.700000000000e+00  -3.500000000000e+00
       118          4          4    1.200000000000e+01   1.700000000000e+00  -3.500000000000e+00
       119          4          4    1.250000000000e+01   1.700000000000e+00  -3.500000000000e+00
       120          4          4    1.300000000000e+01   1.700000000000e+00  -3.500000000000e+00
       121          4          4    1.350000000000e+01   1.700000000000e+00  -3.500000000000e+00
       122          4          4    1.400000000000e+01   1.700000000000e+00  -3.500000000000e+00
       123          4          4    1.450000000000e+01   1.700000000000e+00  -3.500000000000e+00
       124          4          4    1.500000000000e+01   1.700000000000e+00  -3.500000000000e+00
       125          5          5    0.000000000000e+00   2.200000000000e+00  -3.500000000000e+00
       126          5          5    5.000000000000e-01   2.200000000000e+00  -3.500000000000e+00
       127          5          5    1.000000000000e+00   2.200000000000e+00  -3.500000000000e+00
       128          5          5    1.500000000000e+00   2.200000000000e+00  -3.500000000000e+00
       129          5          5    2.000000000000e+00   2.200000000000e+00  -3.500000000000e+00
       130          5          5    2.500000000000e+00   2.200000000000e+00  -3.500000000000e+00
       131          5          5    3.000000000000e+00   2.200000000000e+00  -3.500000000000e+00
       132          5          5    3.500000000000e+00   2.200000000000e+00  -3.500000000000e+00
       133          5          5    4.000000000000e+00   2.200000000000e+00  -3.500000000000e+00
       134          5          5    4.500000000000e+00   2.200000000000e+00  -3.500000000000e+00
       135          5          5    5.000000000000e+00   2.200000000000e+00  -3.500000000000e+00
       136          5          5    5.500000000000e+00   2.200000000000e+00  -3.500000000000e+00
       137          5          5    6.000000000000e+00   2.200000000000e+00  -3.500000000000e+00
       138          5          5    6.500000000000e+00   2.200000000000e+00  -3.500000000000e+00
       139          5          5    7.000000000000e+00   2.200000000000e+00  -3.500000000000e+00
       140          5          5    7.500000000000e+00   2.200000000000e+00  -3.500000000000e+00
       141          5          5    8.000000000000e+00   2.200000000000e+00  -3.500000000000e+00
       142          5          5    8.500000000000e+00   2.200000000000e+00  -3.500000000000e+00
       143          5          5    9.000000000000e+00   2.200000000000e+00  -3.500000000000e+00
       144          5          5    9.500000000000e+00   2.200000000000e+00  -3.500000000000e+00
       145          5          5    1.000000000000e+01   2.200000000000e+00  -3.500000000000e+00
       146          5          5    1.050000000000e+01   2.200000000000e+00  -3.500000000000e+00
       147          5          5    1.100000000000e+01   2.200000000000e+00  -3.500000000000e+00
       148          5          5    1.150000000000e+01   2.200000000000e+00  -3.500000000000e+00
       149          5          5    1.200000000000e+01   2.200000000000e+00  -3.500000000000e+00
       150          5          5    1.250000000000e+01   2.200000000000e+00  -3.500000000000e+00
       151          5          5    1.300000000000e+01   2.200000000000e+00  -3.500000000000e+00
       152          5          5    1.350000000000e+01   2.200000000000e+00  -3.500000000000e+00
       153          5          5    1.400000000000e+01   2.200000000000e+00  -3.500000000000e+00
       154          5          5    1.450000000000e+01   2.200000000000e+00  -3.500000000000e+00
       155          5          5    1.500000000000e+01   2.200000000000e+00  -3.500000000000e+00
       156          6          6    0.000000000000e+00   2.700000000000e+00  -3.500000000000e+00
       157          6          6    5.000000000000e-01   2.700000000000e+00  -3.500000000000e+00
       158          6          6    1.000000000000e+00   2.700000000000e+00  -3.500000000000e+00
       159          6          6    1.500000000000e+00   2.700000000000e+00  -3.500000000000e+00
       160          6          6    2.000000000000e+00   2.700000000000e+00  -3.500000000000e+00
       161          6          6    2.500000000000e+00   2.700000000000e+00  -3.500000000000e+00
       162          6          6    3.000000000000e+00   2.700000000000e+00  -3.500000000000e+00
       163          6          6    3.500000000000e+00   2.700000000000e+00  -3.500000000000e+00
       164          6          6    4.000000000000e+00   2.700000000000e+00  -3.500000000000e+00
       165          6          6    4.500000000000e+00   2.700000000000e+00  -3.500000000000e+00
       166          6          6    5.000000000000e+00   2.700000000000e+00  -3.500000000000e+00
       167          6          6    5.500000000000e+00   2.700000000000e+00  -3.500000000000e+00
       168          6          6    6.000000000000e+00   2.700000000000e+00  -3.500000000000e+00
       169          6          6    6.500000000000e+00   2.700000000000e+00  -3.500000000000e+00
       170          6          6    7.000000000000e+00   2.700000000000e+00  -3.500000000000e+00
       171          6          6    7.500000000000e+00   2.700000000000e+00  -3.500000000000e+00
       172          6          6    8.000000000000e+00   2.700000000000e+00  -3.500000000000e+00
       173          6          6    8.500000000000e+00   2.700000000000e+00  -3.500000000000e+00
       174          6          6    9.000000000000e+00   2.700000000000e+00  -3.500000000000e+00
       175          6          6    9.500000000000e+00   2.700000000000e+00  -3.500000000000e+00
       176          6          6    1.000000000000e+01   2.700000000000e+00  -3.500000000000e+00
       177          6          6    1.050000000000e+01   2.700000000000e+00  -3.500000000000e+00
       178          6          6    1.100000000000e+01   2.700000000000e+00  -3.500000000000e+00
       179          6          6    1.150000000000e+01   2.700000000000e+00  -3.500000000000e+00
       180          6          6    1.200000000000e+01   2.700000000000e+00  -3.500000000000e+00
       181          6          6    1.250000000000e+01   2.700000000000e+00  -3.500000000000e+00
       182          6          6    1.300000000000e+01   2.700000000000e+00  -3.500000000000e+00
       183          6          6    1.350000000000e+01   2.700000000000e+00  -3.500000000000e+00
       184          6          6    1.400000000000e+01   2.700000000000e+00  -3.500000000000e+00
       185          6          6    1.450000000000e+01   2.700000000000e+00  -3.500000000000e+00
       186          6          6    1.500000000000e+01   2.700000000000e+00  -3.500000000000e+00
       187          7          7    0.000000000000e+00   3.200000000000e+00  -3.500000000000e+00
       188          7          7    5.000000000000e-01   3.200000000000e+00  -3.500000000000e+00
       189          7          7    1.000000000000e+00   3.200000000000e+00  -3.500000000000e+00
       190          7          7    1.500000000000e+00   3.200000000000e+00  -3.500000000000e+00
       191          7          7    2.000000000000e+00   3.200000000000e+00  -3.500000000000e+00
       192          7          7    2.500000000000e+00   3.200000000000e+00  -3.500000000000e+00
       193          7          7    3.000000000000e+00   3.200000000000e+00  -3.500000000000e+00
       194          7          7    3.500000000000e+00   3.200000000000e+00  -3.500000000000e+00
       195          7          7    4.000000000000e+00   3.200000000000e+00  -3.500000000000e+00
       196          7          7    4.500000000000e+00   3.200000000000e+00  -3.500000000000e+00
       197          7          7    5.000000000000e+00   3.200000000000e+00  -3.500000000000e+00
       198          7          7    5.500000000000e+00   3.200000000000e+00  -3.500000000000e+00
       199          7          7    6.000000000000e+00   3.200000000000e+00  -3.500000000000e+00
       200          7          7    6.500000000000e+00   3.200000000000e+00  -3.500000000000e+00
       201          7          7    7.000000000000e+00   3.200000000000e+00  -3.500000000000e+00
       202          7          7    7.500000000000e+00   3.200000000000e+00  -3.500000000000e+00
       203          7          7    8.000000000000e+00   3.200000000000e+00  -3.500000000000e+00
       204          7          7    8.500000000000e+00   3.200000000000e+00  -3.500000000000e+00
       205          7          7    9.000000000000e+00   3.200000000000e+00  -3.500000000000e+00
       206          7          7    9.500000000000e+00   3.200000000000e+00  -3.500000000000e+00
       207          7          7    1.000000000000e+01   3.200000000000e+00  -3.500000000000e+00
       208          7          7    1.050000000000e+01   3.200000000000e+00  -3.500000000000e+00
       209          7          7    1.100000000000e+01   3.200000000000e+00  -3.500000000000e+00
       210          7          7    1.150000000000e+01   3.200000000000e+00  -3.500000000000e+00
       211          7          7    1.200000000000e+01   3.200000000000e+00  -3.500000000000e+00
       212          7          7    1.250000000000e+01   3.200000000000e+00  -3.500000000000e+00
       213          7          7    1.300000000000e+01   3.200000000000e+00  -3.500000000000e+00
       214          7          7    1.350000000000e+01   3.200000000000e+00  -3.500000000000e+00
       215          7          7    1.400000000000e+01   3.200000000000e+00  -3.500000000000e+00
       216          7          7    1.450000000000e+01   3.200000000000e+00  -3.500000000000e+00
       217          7          7    1.500000000000e+01   3.200000000000e+00  -3.500000000000e+00
       218          8          8    0.000000000000e+00   3.700000000000e+00  -3.500000000000e+00
       219          8          8    5.000000000000e-01   3.700000000000e+00  -3.500000000000e+00
       220          8          8    1.000000000000e+00   3.700000000000e+00  -3.500000000000e+00
       221          8          8    1.500000000000e+00   3.700000000000e+00  -3.500000000000e+00
       222          8          8    2.000000000000e+00   3.700000000000e+00  -3.500000000000e+00
       223          8          8    2.500000000000e+00   3.700000000000e+00  -3.500000000000e+00
       224          8          8    3.000000000000e+00   3.700000000000e+00  -3.500000000000e+00
       225          8          8    3.500000000000e+00   3.700000000000e+00  -3.500000000000e+00
       226          8          8    4.000000000000e+00   3.700000000000e+00  -3.500000000000e+00
       227          8          8    4.500000000000e+00   3.700000000000e+00  -3.500000000000e+00
       228          8          8    5.000000000000e+00   3.700000000000e+00  -3.500000000000e+00
       229          8          8    5.500000000000e+00   3.700000000000e+00  -3.500000000000e+00
       230          8          8    6.000000000000e+00   3.700000000000e+00  -3.500000000000e+00
       231          8          8    6.500000000000e+00   3.700000000000e+00  -3.500000000000e+00
       232          8          8    7.000000000000e+00   3.700000000000e+00  -3.500000000000e+00
       233          8          8    7.500000000000e+00   3.700000000000e+00  -3.500000000000e+00
       234          8          8    8.000000000000e+00   3.700000000000e+00  -3.500000000000e+00
       235          8          8    8.500000000000e+00   3.700000000000e+00  -3.500000000000e+00
       236          8          8    9.000000000000e+00   3.700000000000e+00  -3.500000000000e+00
       237          8          8    9.500000000000e+00   3.700000000000e+00  -3.500000000000e+00
       238          8          8    1.000000000000e+01   3.700000000000e+00  -3.500000000000e+00
       239          8          8    1.050000000000e+01   3.700000000000e+00  -3.500000000000e+00
       240          8          8    1.100000000000e+01   3.700000000000e+00  -3.500000000000e+00
       241          8          8    1.150000000000e+01   3.700000000000e+00  -3.500000000000e+00
       242          8          8    1.200000000000e+01   3.700000000000e+00  -3.500000000000e+00
       243          8          8    1.250000000000e+01   3.700000000000e+00  -3.500000000000e+00
       244          8          8    1.300000000000e+01   3.700000000000e+00  -3.500000000000e+00
       245          8          8    1.350000000000e+01   3.700000000000e+00  -3.500000000000e+00
       246          8          8    1.400000000000e+01   3.700000000000e+00  -3.500000000000e+00
       247          8          8    1.450000000000e+01   3.700000000000e+00  -3.500000000000e+00
       248          8          8    1.500000000000e+01   3.700000000000e+00  -3.500000000000e+00
       249          8          8    0.000000000000e+00   2.000000000000e-01  -3.000000000000e+00
       250          8          8    5.000000000000e-01   2.000000000000e-01  -3.000000000000e+00
       251          8          8    1.000000000000e+00   2.000000000000e-01  -3.000000000000e+00
       252          8          8    1.500000000000e+00   2.000000000000e-01  -3.000000000000e+00
       253          8          8    2.000000000000e+00   2.000000000000e-01  -3.000000000000e+00
       254          8          8    2.500000000000e+00   2.000000000000e-01  -3.000000000000e+00
       255          8          8    3.000000000000e+00   2.000000000000e-01  -3.000000000000e+00
       256          8          8    3.500000000000e+00   2.000000000000e-01  -3.000000000000e+00
       257          8          8    4.000000000000e+00   2.000000000000e-01  -3.000000000000e+00
       258          8          8    4.500000000000e+00   2.000000000000e-01  -3.000000000000e+00
       259          8          8    5.000000000000e+00   2.000000000000e-01  -3.000000000000e+00
       260          8          8    5.500000000000e+00   2.000000000000e-01  -3.000000000000e+00
       261          8          8    6.000000000000e+00   2.000000000000e-01  -3.000000000000e+00
       262          8          8    6.500000000000e+00   2.000000000000e-01  -3.000000000000e+00
       263          8          8    7.000000000000e+00   2.000000000000e-01  -3.000000000000e+00
       264          8          8    7.500000000000e+00   2.000000000000e-01  -3.000000000000e+00
       265          8          8    8.000000000000e+00   2.000000000000e-01  -3.000000000000e+00
       266          8          8    8.500000000000e+00   2.000000000000e-01  -3.000000000000e+00
       267          8          8    9.000000000000e+00   2.000000000000e-01  -3.000000000000e+00
       268          8          8    9.500000000000e+00   2.000000000000e-01  -3.000000000000e+00
       269          8          8    1.000000000000e+01   2.000000000000e-01  -3.000000000000e+00
       270          8          8    1.050000000000e+01   2.000000000000e-01  -3.000000000000e+00
       271          8          8    1.100000000000e+01   2.000000000000e-01  -3.000000000000e+00
       272          8          8    1.150000000000e+01   2.000000000000e-01  -3.000000000000e+00
       273          8          8    1.200000000000e+01   2.000000000000e-01  -3.000000000000e+00
       274          8          8    1.250000000000e+01   2.000000000000e-01  -3.000000000000e+00
       275          8          8    1.300000000000e+01   2.000000000000e-01  -3.000000000000e+00
       276          8          8    1.350000000000e+01   2.000000000000e-01  -3.000000000000e+00
       277          8          8    1.400000000000e+01   2.000000000000e-01  -3.000000000000e+00
       278          8          8    1.450000000000e+01   2.000000000000e-01  -3.000000000000e+00
       279          8          8    1.500000000000e+01   2.000000000000e-01  -3.000000000000e+00
       280          9          9    0.000000000000e+00   7.000000000000e-01  -3.000000000000e+00
       281          9          9    5.000000000000e-01   7.000000000000e-01  -3.000000000000e+00
       282          9          9    1.000000000000e+00   7.000000000000e-01  -3.000000000000e+00
       283          9          9    1.500000000000e+00   7.000000000000e-01  -3.000000000000e+00
       284          9          9    2.000000000000e+00   7.000000000000e-01  -3.000000000000e+00
       285          9          9    2.500000000000e+00   7.000000000000e-01  -3.000000000000e+00
       286          9          9    3.000000000000e+00   7.000000000000e-01  -3.000000000000e+00
       287          9          9    3.500000000000e+00   7.000000000000e-01  -3.000000000000e+00
       288          9          9    4.000000000000e+00   7.000000000000e-01  -3.000000000000e+00
       289          9          9    4.500000000000e+00   7.000000000000e-01  -3.000000000000e+00
       290          9          9    5.000000000000e+00   7.000000000000e-01  -3.000000000000e+00
       291          9          9    5.500000000000e+00   7.000000000000e-01  -3.000000000000e+00
       292          9          9    6.000000000000e+00   7.000000000000e-01  -3.000000000000e+00
       293          9          9    6.500000000000e+00   7.000000000000e-01  -3.000000000000e+00
       294          9          9    7.000000000000e+00   7.000000000000e-01  -3.000000000000e+00
       295          9          9    7.500000000000e+00   7.000000000000e-01  -3.000000000000e+00
       296          9          9    8.000000000000e+00   7.000000000000e-01  -3.000000000000e+00
       297          9          9    8.500000000000e+00   7.000000000000e-01  -3.000000000000e+00
       298          9          9    9.000000000000e+00   7.000000000000e-01  -3.000000000000e+00
       299          9          9    9.500000000000e+00   7.000000000000e-01  -3.000000000000e+00
       300          9          9    1.000000000000e+01   7.000000000000e-01  -3.000000000000e+00
       301          9          9    1.050000000000e+01   7.000000000000e-01  -3.000000000000e+00
       302          9          9    1.100000000000e+01   7.000000000000e-01  -3.000000000000e+00
       303          9          9    1.150000000000e+01   7.000000000000e-01  -3.000000000000e+00
       304          9          9    1.200000000000e+01   7.000000000000e-01  -3.000000000000e+00
       305          9          9    1.250000000000e+01   7.000000000000e-01  -3.000000000000e+00
       306          9          9    1.300000000000e+01   7.000000000000e-01  -3.000000000000e+00
       307          9          9    1.350000000000e+01   7.000000000000e-01  -3.000000000000e+00
       308          9          9    1.400000000000e+01   7.000000000000e-01  -3.000000000000e+00
       309          9          9    1.450000000000e+01   7.000000000000e-01  -3.000000000000e+00
       310          9          9    1.500000000000e+01   7.000000000000e-01  -3.000000000000e+00
       311         10         10    0.000000000000e+00   1.200000000000e+00  -3.000000000000e+00
       312         10         10    5.000000000000e-01   1.200000000000e+00  -3.000000000000e+00
       313         10         10    1.000000000000e+00   1.200000000000e+00  -3.000000000000e+00
       314         10         10    1.500000000000e+00   1.200000000000e+00  -3.000000000000e+00
       315         10         10    2.000000000000e+00   1.200000000000e+00  -3.000000000000e+00
       316         10         10    2.500000000000e+00   1.200000000000e+00  -3.000000000000e+00
       317         10         10    3.000000000000e+00   1.200000000000e+00  -3.000000000000e+00
       318         10         10    3.500000000000e+00   1.200000000000e+00  -3.000000000000e+00
       319         10         10    4.000000000000e+00   1.200000000000e+00  -3.000000000000e+00
       320         10         10    4.500000000000e+00   1.200000000000e+00  -3.000000000000e+00
       321         10         10    5.000000000000e+00   1.200000000000e+00  -3.000000000000e+00
       322         10         10    5.500000000000e+00   1.200000000000e+00  -3.000000000000e+00
       323         10         10    6.000000000000e+00   1.200000000000e+00  -3.000000000000e+00
       324         10         10    6.500000000000e+00   1.200000000000e+00  -3.000000000000e+00
       325         10         10    7.000000000000e+00   1.200000000000e+00  -3.000000000000e+00
       326         10         10    7.500000000000e+00   1.200000000000e+00  -3.000000000000e+00
       327         10         10    8.000000000000e+00   1.200000000000e+00  -3.000000000000e+00
       328         10         10    8.500000000000e+00   1.200000000000e+00  -3.000000000000e+00
       329         10         10    9.000000000000e+00   1.200000000000e+00  -3.000000000000e+00
       330         10         10    9.500000000000e+00   1.200000000000e+00  -3.000000000000e+00
       331         10         10    1.000000000000e+01   1.200000000000e+00  -3.000000000000e+00
       332         10         10    1.050000000000e+01   1.200000000000e+00  -3.000000000000e+00
       333         10         10    1.100000000000e+01   1.200000000000e+00  -3.000000000000e+00
       334         10         10    1.150000000000e+01   1.200000000000e+00  -3.000000000000e+00
       335         10         10    1.200000000000e+01   1.200000000000e+00  -3.000000000000e+00
       336         10         10    1.250000000000e+01   1.200000000000e+00  -3.000000000000e+00
       337         10         10    1.300000000000e+01   1.200000000000e+00  -3.000000000000e+00
       338         10         10    1.350000000000e+01   1.200000000000e+00  -3.000000000000e+00
       339         10         10    1.400000000000e+01   1.200000000000e+00  -3.000000000000e+00
       340         10         10    1.450000000000e+01   1.200000000000e+00  -3.000000000000e+00
       341         10         10    1.500000000000e+01   1.200000000000e+00  -3.000000000000e+00
       342         11         11    0.000000000000e+00   1.700000000000e+00  -3.000000000000e+00
       343         11         11    5.000000000000e-01   1.700000000000e+00  -3.000000000000e+00
       344         11         11    1.000000000000e+00   1.700000000000e+00  -3.000000000000e+00
       345         11         11    1.500000000000e+00   1.700000000000e+00  -3.000000000000e+00
