
        83           9.0919654890e-02
        84           9.0919654890e-02
        85           9.0919654890e-02
        86           9.0919654890e-02
        87           9.0919654890e-02
        88           9.0919654890e-02
        89           9.0919654890e-02
        90           9.0919654890e-02
        91           9.0919654890e-02
        92           9.0919654890e-02
        93           9.0919654890e-02
        94           9.0919654890e-02
        95           9.0919654890e-02
        96           9.0919654890e-02
        97           9.0919654890e-02
        98           9.0919654890e-02
        99           9.0919654890e-02
        100           9.0919654890e-02
        101           9.0919654890e-02
        102           9.0919654890e-02
        103           9.0919654890e-02
        104           9.0919654890e-02
        105           9.0919654890e-02
        106           9.0919654890e-02
        107           9.0919654890e-02
        108           9.0919654890e-02
        109           9.0919654890e-02
        110           9.0919654890e-02
        111           9.0919654890e-02
        112           9.0919654890e-02
        113           9.0919654890e-02
        114           9.0919654890e-02
        115           9.0919654890e-02
        116           9.0919654890e-02
        117           9.0919654890e-02
        118           9.0919654890e-02
        119           9.0919654890e-02
        120           9.0919654890e-02
        121           9.0919654890e-02
        122           9.0919654890e-02
        123           9.0919654890e-02
        124           9.0919654890e-02
        125           9.0919654890e-02
        126           9.0919654890e-02
        127           9.0919654890e-02
        128           9.0919654890e-02
        129           9.0919654890e-02
        130           9.0919654890e-02
        131           9.0919654890e-02
        132           9.0919654890e-02
        133           9.0919654890e-02
        134           9.0919654890e-02
        135           9.0919654890e-02
        136           9.0919654890e-02
        137           9.0919654890e-02
        138           9.0919654890e-02
        139           9.0919654890e-02
        140           9.0919654890e-02
        141           9.0919654890e-02
        142           9.0919654890e-02
        143           9.0919654890e-02
        144           9.0919654890e-02
        145           9.0919654890e-02
        146           9.0919654890e-02
        147           9.0919654890e-02
        148           9.0919654890e-02
        149           9.0919654890e-02
        150           9.0919654890e-02
        151           9.0919654890e-02
        152           9.0919654890e-02
        153           9.0919654890e-02
        154           9.0919654890e-02
        155           9.0919654890e-02
        156           9.0919654890e-02
        157           9.0919654890e-02
        158           9.0919654890e-02
        159           9.0919654890e-02
        160           9.0919654890e-02
        161           9.0919654890e-02
        162           9.0919654890e-02
        163           9.0919654890e-02
        164           9.0919654890e-02
        165           9.0919654890e-02
        166           9.0919654890e-02
        167           9.0919654890e-02
        168           9.0919654890e-02
        169           9.0919654890e-02
        170           9.0919654890e-02
        171           9.0919654890e-02
        172           9.0919654890e-02
        173           9.0919654890e-02
        174           9.0919654890e-02
        175           9.0919654890e-02
        176           9.0919654890e-02
        177           9.0919654890e-02
        178           9.0919654890e-02
        179           9.0919654890e-02
        180           9.0919654890e-02
        181           9.0919654890e-02
        182           9.0919654890e-02
        183           9.0919654890e-02
        184           9.0919654890e-02
        185           9.0919654890e-02
        186           9.0919654890e-02
        187           9.0919654890e-02
        188           9.0919654890e-02
        189           9.0919654890e-02
        190           9.0919654890e-02
        191           9.0919654890e-02
        192           9.0919654890e-02
        193           9.0919654890e-02
        194           9.0919654890e-02
        195           9.0919654890e-02
        196           9.0919654890e-02
        197           9.0919654890e-02
        198           9.0919654890e-02
        199           9.0919654890e-02
        200           9.0919654890e-02
        201           9.0919654890e-02
        202           9.0919654890e-02
        203           9.0919654890e-02
        204           9.0919654890e-02
        205           9.0919654890e-02
        206           9.0919654890e-02
        207           9.0919654890e-02
        208           9.0919654890e-02
        209           9.0919654890e-02
        210           9.0919654890e-02
        211           9.0919654890e-02
        212           9.0919654890e-02
        213           9.0919654890e-02
        214           9.0919654890e-02
        215           9.0919654890e-02
        216           9.0919654890e-02
        217           9.0919654890e-02
        218           9.0919654890e-02
        219           9.0919654890e-02
        220           9.0919654890e-02
        221           9.0919654890e-02
        222           9.0919654890e-02
        223           9.0919654890e-02
        224           9.0919654890e-02
        225           9.0919654890e-02
        226           9.0919654890e-02
        227           9.0919654890e-02
        228           9.0919654890e-02
        229           9.0919654890e-02
        230           9.0919654890e-02
        231           9.0919654890e-02
        232           9.0919654890e-02
        233           9.0919654890e-02
        234           9.0919654890e-02

Atoms

         1          1          1    0.000000000000e+00   0.000000000000e+00  -3.500000000000e+00
         2          1          1    5.000000000000e-01   0.000000000000e+00  -3.500000000000e+00
         3          1          1    1.000000000000e+00   0.000000000000e+00  -3.500000000000e+00
         4          1          1    1.500000000000e+00   0.000000000000e+00  -3.500000000000e+00
         5          1          1    2.000000000000e+00   0.000000000000e+00  -3.500000000000e+00
         6          1          1    2.500000000000e+00   0.000000000000e+00  -3.500000000000e+00
         7          1          1    3.000000000000e+00   0.000000000000e+00  -3.500000000000e+00
         8          1          1    3.500000000000e+00   0.000000000000e+00  -3.500000000000e+00
         9          2          2    0.000000000000e+00   5.000000000000e-01  -3.500000000000e+00
        10          2          2    5.000000000000e-01   5.000000000000e-01  -3.500000000000e+00
        11          2          2    1.000000000000e+00   5.000000000000e-01  -3.500000000000e+00
        12          2          2    1.500000000000e+00   5.000000000000e-01  -3.500000000000e+00
        13          2          2    2.000000000000e+00   5.000000000000e-01  -3.500000000000e+00
        14          2          2    2.500000000000e+00   5.000000000000e-01  -3.500000000000e+00
        15          2          2    3.000000000000e+00   5.000000000000e-01  -3.500000000000e+00
        16          2          2    3.500000000000e+00   5.000000000000e-01  -3.500000000000e+00
        17          3          3    0.000000000000e+00   1.000000000000e+00  -3.500000000000e+00
        18          3          3    5.000000000000e-01   1.000000000000e+00  -3.500000000000e+00
        19          3          3    1.000000000000e+00   1.000000000000e+00  -3.500000000000e+00
        20          3          3    1.500000000000e+00   1.000000000000e+00  -3.500000000000e+00
        21          3          3    2.000000000000e+00   1.000000000000e+00  -3.500000000000e+00
        22          3          3    2.500000000000e+00   1.000000000000e+00  -3.500000000000e+00
        23          3          3    3.000000000000e+00   1.000000000000e+00  -3.500000000000e+00
        24          3          3    3.500000000000e+00   1.000000000000e+00  -3.500000000000e+00
        25          4          4    0.000000000000e+00   1.500000000000e+00  -3.500000000000e+00
        26          4          4    5.000000000000e-01   1.500000000000e+00  -3.500000000000e+00
        27          4          4    1.000000000000e+00   1.500000000000e+00  -3.500000000000e+00
        28          4          4    1.500000000000e+00   1.500000000000e+00  -3.500000000000e+00
        29          4          4    2.000000000000e+00   1.500000000000e+00  -3.500000000000e+00
        30          4          4    2.500000000000e+00   1.500000000000e+00  -3.500000000000e+00
        31          4          4    3.000000000000e+00   1.500000000000e+00  -3.500000000000e+00
        32          4          4    3.500000000000e+00   1.500000000000e+00  -3.500000000000e+00
        33          5          5    0.000000000000e+00   2.000000000000e+00  -3.500000000000e+00
        34          5          5    5.000000000000e-01   2.000000000000e+00  -3.500000000000e+00
        35          5          5    1.000000000000e+00   2.000000000000e+00  -3.500000000000e+00
        36          5          5    1.500000000000e+00   2.000000000000e+00  -3.500000000000e+00
        37          5          5    2.000000000000e+00   2.000000000000e+00  -3.500000000000e+00
        38          5          5    2.500000000000e+00   2.000000000000e+00  -3.500000000000e+00
        39          5          5    3.000000000000e+00   2.000000000000e+00  -3.500000000000e+00
        40          5          5    3.500000000000e+00   2.000000000000e+00  -3.500000000000e+00
        41          6          6    0.000000000000e+00   2.500000000000e+00  -3.500000000000e+00
        42          6          6    5.000000000000e-01   2.500000000000e+00  -3.500000000000e+00
        43          6          6    1.000000000000e+00   2.500000000000e+00  -3.500000000000e+00
        44          6          6    1.500000000000e+00   2.500000000000e+00  -3.500000000000e+00
        45          6          6    2.000000000000e+00   2.500000000000e+00  -3.500000000000e+00
        46          6          6    2.500000000000e+00   2.500000000000e+00  -3.500000000000e+00
        47          6          6    3.000000000000e+00   2.500000000000e+00  -3.500000000000e+00
        48          6          6    3.500000000000e+00   2.500000000000e+00  -3.500000000000e+00
        49          7          7    0.000000000000e+00   3.000000000000e+00  -3.500000000000e+00
        50          7          7    5.000000000000e-01   3.000000000000e+00  -3.500000000000e+00
        51          7          7    1.000000000000e+00   3.000000000000e+00  -3.500000000000e+00
        52          7          7    1.500000000000e+00   3.000000000000e+00  -3.500000000000e+00
        53          7          7    2.000000000000e+00   3.000000000000e+00  -3.500000000000e+00
        54          7          7    2.500000000000e+00   3.000000000000e+00  -3.500000000000e+00
        55          7          7    3.000000000000e+00   3.000000000000e+00  -3.500000000000e+00
        56          7          7    3.500000000000e+00   3.000000000000e+00  -3.500000000000e+00
        57          8          8    0.000000000000e+00   3.500000000000e+00  -3.500000000000e+00
        58          8          8    5.000000000000e-01   3.500000000000e+00  -3.500000000000e+00
        59          8          8    1.000000000000e+00   3.500000000000e+00  -3.500000000000e+00
        60          8          8    1.500000000000e+00   3.500000000000e+00  -3.500000000000e+00
        61          8          8    2.000000000000e+00   3.500000000000e+00  -3.500000000000e+00
        62          8          8    2.500000000000e+00   3.500000000000e+00  -3.500000000000e+00
        63          8          8    3.000000000000e+00   3.500000000000e+00  -3.500000000000e+00
        64          8          8    3.500000000000e+00   3.500000000000e+00  -3.500000000000e+00
        65          9          9    0.000000000000e+00   4.000000000000e+00  -3.500000000000e+00
        66          9          9    5.000000000000e-01   4.000000000000e+00  -3.500000000000e+00
        67          9          9    1.000000000000e+00   4.000000000000e+00  -3.500000000000e+00
        68          9          9    1.500000000000e+00   4.000000000000e+00  -3.500000000000e+00
        69          9          9    2.000000000000e+00   4.000000000000e+00  -3.500000000000e+00
        70          9          9    2.500000000000e+00   4.000000000000e+00  -3.500000000000e+00
        71          9          9    3.000000000000e+00   4.000000000000e+00  -3.500000000000e+00
        72          9          9    3.500000000000e+00   4.000000000000e+00  -3.500000000000e+00
        73         10         10    0.000000000000e+00   4.500000000000e+00  -3.500000000000e+00
        74         10         10    5.000000000000e-01   4.500000000000e+00  -3.500000000000e+00
        75         10         10    1.000000000000e+00   4.500000000000e+00  -3.500000000000e+00
        76         10         10    1.500000000000e+00   4.500000000000e+00  -3.500000000000e+00
        77         10         10    2.000000000000e+00   4.500000000000e+00  -3.500000000000e+00
        78         10         10    2.500000000000e+00   4.500000000000e+00  -3.500000000000e+00
        79         10         10    3.000000000000e+00   4.500000000000e+00  -3.500000000000e+00
        80         10         10    3.500000000000e+00   4.500000000000e+00  -3.500000000000e+00
        81         11         11    0.000000000000e+00   5.000000000000e+00  -3.500000000000e+00
        82         11         11    5.000000000000e-01   5.000000000000e+00  -3.500000000000e+00
        83         11         11    1.000000000000e+00   5.000000000000e+00  -3.500000000000e+00
        84         11         11    1.500000000000e+00   5.000000000000e+00  -3.500000000000e+00
        85         11         11    2.000000000000e+00   5.000000000000e+00  -3.500000000000e+00
        86         11         11    2.500000000000e+00   5.000000000000e+00  -3.500000000000e+00
        87         11         11    3.000000000000e+00   5.000000000000e+00  -3.500000000000e+00
        88         11         11    3.500000000000e+00   5.000000000000e+00  -3.500000000000e+00
        89         12         12    0.000000000000e+00   5.500000000000e+00  -3.500000000000e+00
        90         12         12    5.000000000000e-01   5.500000000000e+00  -3.500000000000e+00
        91         12         12    1.000000000000e+00   5.500000000000e+00  -3.500000000000e+00
        92         12         12    1.500000000000e+00   5.500000000000e+00  -3.500000000000e+00
        93         12         12    2.000000000000e+00   5.500000000000e+00  -3.500000000000e+00
        94         12         12    2.500000000000e+00   5.500000000000e+00  -3.500000000000e+00
        95         12         12    3.000000000000e+00   5.500000000000e+00  -3.500000000000e+00
        96         12         12    3.500000000000e+00   5.500000000000e+00  -3.500000000000e+00
        97         13         13    0.000000000000e+00   6.000000000000e+00  -3.500000000000e+00
        98         13         13    5.000000000000e-01   6.000000000000e+00  -3.500000000000e+00
        99         13         13    1.000000000000e+00   6.000000000000e+00  -3.500000000000e+00
       100         13         13    1.500000000000e+00   6.000000000000e+00  -3.500000000000e+00
       101         13         13    2.000000000000e+00   6.000000000000e+00  -3.500000000000e+00
       102         13         13    2.500000000000e+00   6.000000000000e+00  -3.500000000000e+00
       103         13         13    3.000000000000e+00   6.000000000000e+00  -3.500000000000e+00
       104         13         13    3.500000000000e+00   6.000000000000e+00  -3.500000000000e+00
       105         14         14    0.000000000000e+00   6.500000000000e+00  -3.500000000000e+00
       106         14         14    5.000000000000e-01   6.500000000000e+00  -3.500000000000e+00
       107         14         14    1.000000000000e+00   6.500000000000e+00  -3.500000000000e+00
       108         14         14    1.500000000000e+00   6.500000000000e+00  -3.500000000000e+00
       109         14         14    2.000000000000e+00   6.500000000000e+00  -3.500000000000e+00
       110         14         14    2.500000000000e+00   6.500000000000e+00  -3.500000000000e+00
       111         14         14    3.000000000000e+00   6.500000000000e+00  -3.500000000000e+00
       112         14         14    3.500000000000e+00   6.500000000000e+00  -3.500000000000e+00
       113         15         15    0.000000000000e+00   7.000000000000e+00  -3.500000000000e+00
       114         15         15    5.000000000000e-01   7.000000000000e+00  -3.500000000000e+00
       115         15         15    1.000000000000e+00   7.000000000000e+00  -3.500000000000e+00
       116         15         15    1.500000000000e+00   7.000000000000e+00  -3.500000000000e+00
       117         15         15    2.000000000000e+00   7.000000000000e+00  -3.500000000000e+00
       118         15         15    2.500000000000e+00   7.000000000000e+00  -3.500000000000e+00
       119         15         15    3.000000000000e+00   7.000000000000e+00  -3.500000000000e+00
       120         15         15    3.500000000000e+00   7.000000000000e+00  -3.500000000000e+00
       121         16         16    0.000000000000e+00   7.500000000000e+00  -3.500000000000e+00
       122         16         16    5.000000000000e-01   7.500000000000e+00  -3.500000000000e+00
       123         16         16    1.000000000000e+00   7.500000000000e+00  -3.500000000000e+00
       124         16         16    1.500000000000e+00   7.500000000000e+00  -3.500000000000e+00
       125         16         16    2.000000000000e+00   7.500000000000e+00  -3.500000000000e+00
       126         16         16    2.500000000000e+00   7.500000000000e+00  -3.500000000000e+00
       127         16         16    3.000000000000e+00   7.500000000000e+00  -3.500000000000e+00
       128         16         16    3.500000000000e+00   7.500000000000e+00  -3.500000000000e+00
       129         17         17    0.000000000000e+00   8.000000000000e+00  -3.500000000000e+00
       130         17         17    5.000000000000e-01   8.000000000000e+00  -3.500000000000e+00
       131         17         17    1.000000000000e+00   8.000000000000e+00  -3.500000000000e+00
       132         17         17    1.500000000000e+00   8.000000000000e+00  -3.500000000000e+00
       133         17         17    2.000000000000e+00   8.000000000000e+00  -3.500000000000e+00
       134         17         17    2.500000000000e+00   8.000000000000e+00  -3.500000000000e+00
       135         17         17    3.000000000000e+00   8.000000000000e+00  -3.500000000000e+00
       136         17         17    3.500000000000e+00   8.000000000000e+00  -3.500000000000e+00
       137         18         18    0.000000000000e+00   8.500000000000e+00  -3.500000000000e+00
       138         18         18    5.000000000000e-01   8.500000000000e+00  -3.500000000000e+00
       139         18         18    1.000000000000e+00   8.500000000000e+00  -3.500000000000e+00
       140         18         18    1.500000000000e+00   8.500000000000e+00  -3.500000000000e+00
       141         18         18    2.000000000000e+00   8.500000000000e+00  -3.500000000000e+00
       142         18         18    2.500000000000e+00   8.500000000000e+00  -3.500000000000e+00
       143         18         18    3.000000000000e+00   8.500000000000e+00  -3.500000000000e+00
       144         18         18    3.500000000000e+00   8.500000000000e+00  -3.500000000000e+00
       145         19         19    0.000000000000e+00   9.000000000000e+00  -3.500000000000e+00
       146         19         19    5.000000000000e-01   9.000000000000e+00  -3.500000000000e+00
       147         19         19    1.000000000000e+00   9.000000000000e+00  -3.500000000000e+00
       148         19         19    1.500000000000e+00   9.000000000000e+00  -3.500000000000e+00
       149         19         19    2.000000000000e+00   9.000000000000e+00  -3.500000000000e+00
       150         19         19    2.500000000000e+00   9.000000000000e+00  -3.500000000000e+00
       151         19         19    3.000000000000e+00   9.000000000000e+00  -3.500000000000e+00
       152         19         19    3.500000000000e+00   9.000000000000e+00  -3.500000000000e+00
       153         20         20    0.000000000000e+00   9.500000000000e+00  -3.500000000000e+00
       154         20         20    5.000000000000e-01   9.500000000000e+00  -3.500000000000e+00
       155         20         20    1.000000000000e+00   9.500000000000e+00  -3.500000000000e+00
       156         20         20    1.500000000000e+00   9.500000000000e+00  -3.500000000000e+00
       157         20         20    2.000000000000e+00   9.500000000000e+00  -3.500000000000e+00
       158         20         20    2.500000000000e+00   9.500000000000e+00  -3.500000000000e+00
       159         20         20    3.000000000000e+00   9.500000000000e+00  -3.500000000000e+00
       160         20         20    3.500000000000e+00   9.500000000000e+00  -3.500000000000e+00
       161         21         21    0.000000000000e+00   1.000000000000e+01  -3.500000000000e+00
       162         21         21    5.000000000000e-01   1.000000000000e+01  -3.500000000000e+00
       163         21         21    1.000000000000e+00   1.000000000000e+01  -3.500000000000e+00
       164         21         21    1.500000000000e+00   1.000000000000e+01  -3.500000000000e+00
       165         21         21    2.000000000000e+00   1.000000000000e+01  -3.500000000000e+00
       166         21         21    2.500000000000e+00   1.000000000000e+01  -3.500000000000e+00
       167         21         21    3.000000000000e+00   1.000000000000e+01  -3.500000000000e+00
       168         21         21    3.500000000000e+00   1.000000000000e+01  -3.500000000000e+00
       169         22         22    0.000000000000e+00   1.050000000000e+01  -3.500000000000e+00
       170         22         22    5.000000000000e-01   1.050000000000e+01  -3.500000000000e+00
       171         22         22    1.000000000000e+00   1.050000000000e+01  -3.500000000000e+00
       172         22         22    1.500000000000e+00   1.050000000000e+01  -3.500000000000e+00
       173         22         22    2.000000000000e+00   1.050000000000e+01  -3.500000000000e+00
       174         22         22    2.500000000000e+00   1.050000000000e+01  -3.500000000000e+00
       175         22         22    3.000000000000e+00   1.050000000000e+01  -3.500000000000e+00
       176         22         22    3.500000000000e+00   1.050000000000e+01  -3.500000000000e+00
       177         23         23    0.000000000000e+00   1.100000000000e+01  -3.500000000000e+00
       178         23         23    5.000000000000e-01   1.100000000000e+01  -3.500000000000e+00
       179         23         23    1.000000000000e+00   1.100000000000e+01  -3.500000000000e+00
       180         23         23    1.500000000000e+00   1.100000000000e+01  -3.500000000000e+00
       181         23         23    2.000000000000e+00   1.100000000000e+01  -3.500000000000e+00
       182         23         23    2.500000000000e+00   1.100000000000e+01  -3.500000000000e+00
       183         23         23    3.000000000000e+00   1.100000000000e+01  -3.500000000000e+00
       184         23         23    3.500000000000e+00   1.100000000000e+01  -3.500000000000e+00
       185         24         24    0.000000000000e+00   1.150000000000e+01  -3.500000000000e+00
       186         24         24    5.000000000000e-01   1.150000000000e+01  -3.500000000000e+00
       187         24         24    1.000000000000e+00   1.150000000000e+01  -3.500000000000e+00
       188         24         24    1.500000000000e+00   1.150000000000e+01  -3.500000000000e+00
       189         24         24    2.000000000000e+00   1.150000000000e+01  -3.500000000000e+00
       190         24         24    2.500000000000e+00   1.150000000000e+01  -3.500000000000e+00
       191         24         24    3.000000000000e+00   1.150000000000e+01  -3.500000000000e+00
       192         24         24    3.500000000000e+00   1.150000000000e+01  -3.500000000000e+00
       193         25         25    0.000000000000e+00   1.200000000000e+01  -3.500000000000e+00
       194         25         25    5.000000000000e-01   1.200000000000e+01  -3.500000000000e+00
       195         25         25    1.000000000000e+00   1.200000000000e+01  -3.500000000000e+00
       196         25         25    1.500000000000e+00   1.200000000000e+01  -3.500000000000e+00
       197         25         25    2.000000000000e+00   1.200000000000e+01  -3.500000000000e+00
       198         25         25    2.500000000000e+00   1.200000000000e+01  -3.500000000000e+00
       199         25         25    3.000000000000e+00   1.200000000000e+01  -3.500000000000e+00
       200         25         25    3.500000000000e+00   1.200000000000e+01  -3.500000000000e+00
       201         26         26    0.000000000000e+00   1.250000000000e+01  -3.500000000000e+00
       202         26         26    5.000000000000e-01   1.250000000000e+01  -3.500000000000e+00
       203         26         26    1.000000000000e+00   1.250000000000e+01  -3.500000000000e+00
       204         26         26    1.500000000000e+00   1.250000000000e+01  -3.500000000000e+00
       205         26         26    2.000000000000e+00   1.250000000000e+01  -3.500000000000e+00
       206         26         26    2.500000000000e+00   1.250000000000e+01  -3.500000000000e+00
       207         26         26    3.000000000000e+00   1.250000000000e+01  -3.500000000000e+00
       208         26         26    3.500000000000e+00   1.250000000000e+01  -3.500000000000e+00
       209         27         27    0.000000000000e+00   1.300000000000e+01  -3.500000000000e+00
       210         27         27    5.000000000000e-01   1.300000000000e+01  -3.500000000000e+00
       211         27         27    1.000000000000e+00   1.300000000000e+01  -3.500000000000e+00
       212         27         27    1.500000000000e+00   1.300000000000e+01  -3.500000000000e+00
       213         27         27    2.000000000000e+00   1.300000000000e+01  -3.500000000000e+00
       214         27         27    2.500000000000e+00   1.300000000000e+01  -3.500000000000e+00
       215         27         27    3.000000000000e+00   1.300000000000e+01  -3.500000000000e+00
       216         27         27    3.500000000000e+00   1.300000000000e+01  -3.500000000000e+00
       217         28         28    0.000000000000e+00   1.350000000000e+01  -3.500000000000e+00
       218         28         28    5.000000000000e-01   1.350000000000e+01  -3.500000000000e+00
       219         28         28    1.000000000000e+00   1.350000000000e+01  -3.500000000000e+00
       220         28         28    1.500000000000e+00   1.350000000000e+01  -3.500000000000e+00
       221         28         28    2.000000000000e+00   1.350000000000e+01  -3.500000000000e+00
       222         28         28    2.500000000000e+00   1.350000000000e+01  -3.500000000000e+00
       223         28         28    3.000000000000e+00   1.350000000000e+01  -3.500000000000e+00
       224         28         28    3.500000000000e+00   1.350000000000e+01  -3.500000000000e+00
       225         29         29    0.000000000000e+00   1.400000000000e+01  -3.500000000000e+00
       226         29         29    5.000000000000e-01   1.400000000000e+01  -3.500000000000e+00
       227         29         29    1.000000000000e+00   1.400000000000e+01  -3.500000000000e+00
       228         29         29    1.500000000000e+00   1.400000000000e+01  -3.500000000000e+00
       229         29         29    2.000000000000e+00   1.400000000000e+01  -3.500000000000e+00
       230         29         29    2.500000000000e+00   1.400000000000e+01  -3.500000000000e+00
       231         29         29    3.000000000000e+00   1.400000000000e+01  -3.500000000000e+00
       232         29         29    3.500000000000e+00   1.400000000000e+01  -3.500000000000e+00
       233         30         30    0.000000000000e+00   1.450000000000e+01  -3.500000000000e+00
       234         30         30    5.000000000000e-01   1.450000000000e+01  -3.500000000000e+00
       235         30         30    1.000000000000e+00   1.450000000000e+01  -3.500000000000e+00
       236         30         30    1.500000000000e+00   1.450000000000e+01  -3.500000000000e+00
       237         30         30    2.000000000000e+00   1.450000000000e+01  -3.500000000000e+00
       238         30         30    2.500000000000e+00   1.450000000000e+01  -3.500000000000e+00
       239         30         30    3.000000000000e+00   1.450000000000e+01  -3.500000000000e+00
       240         30         30    3.500000000000e+00   1.450000000000e+01  -3.500000000000e+00
       241         31         31    0.000000000000e+00   1.500000000000e+01  -3.500000000000e+00
       242         31         31    5.000000000000e-01   1.500000000000e+01  -3.500000000000e+00
       243         31         31    1.000000000000e+00   1.500000000000e+01  -3.500000000000e+00
       244         31         31    1.500000000000e+00   1.500000000000e+01  -3.500000000000e+00
       245         31         31    2.000000000000e+00   1.500000000000e+01  -3.500000000000e+00
       246         31         31    2.500000000000e+00   1.500000000000e+01  -3.500000000000e+00
       247         31         31    3.000000000000e+00   1.500000000000e+01  -3.500000000000e+00
       248         31         31    3.500000000000e+00   1.500000000000e+01  -3.500000000000e+00
       249         30         30    0.000000000000e+00   0.000000000000e+00  -3.000000000000e+00
       250         30         30    5.000000000000e-01   0.000000000000e+00  -3.000000000000e+00
       251         30         30    1.000000000000e+00   0.000000000000e+00  -3.000000000000e+00
       252         30         30    1.500000000000e+00   0.000000000000e+00  -3.000000000000e+00
       253         30         30    2.000000000000e+00   0.000000000000e+00  -3.000000000000e+00
       254         30         30    2.500000000000e+00   0.000000000000e+00  -3.000000000000e+00
       255         30         30    3.000000000000e+00   0.000000000000e+00  -3.000000000000e+00
       256         30         30    3.500000000000e+00   0.000000000000e+00  -3.000000000000e+00
       257         31         31    0.000000000000e+00   5.000000000000e-01  -3.000000000000e+00
       258         31         31    5.000000000000e-01   5.000000000000e-01  -3.000000000000e+00
       259         31         31    1.000000000000e+00   5.000000000000e-01  -3.000000000000e+00
       260         31         31    1.500000000000e+00   5.000000000000e-01  -3.000000000000e+00
       261         31         31    2.000000000000e+00   5.000000000000e-01  -3.000000000000e+00
       262         31         31    2.500000000000e+00   5.000000000000e-01  -3.000000000000e+00
       263         31         31    3.000000000000e+00   5.000000000000e-01  -3.000000000000e+00
       264         31         31    3.500000000000e+00   5.000000000000e-01  -3.000000000000e+00
       265         32         32    0.000000000000e+00   1.000000000000e+00  -3.000000000000e+00
       266         32         32    5.000000000000e-01   1.000000000000e+00  -3.000000000000e+00
       267         32         32    1.000000000000e+00   1.000000000000e+00  -3.000000000000e+00
       268         32         32    1.500000000000e+00   1.000000000000e+00  -3.000000000000e+00
       269         32         32    2.000000000000e+00   1.000000000000e+00  -3.000000000000e+00
       270         32         32    2.500000000000e+00   1.000000000000e+00  -3.000000000000e+00
       271         32         32    3.000000000000e+00   1.000000000000e+00  -3.000000000000e+00
       272         32         32    3.500000000000e+00   1.000000000000e+00  -3.000000000000e+00
       273         33         33    0.000000000000e+00   1.500000000000e+00  -3.000000000000e+00
       274         33         33    5.000000000000e-01   1.500000000000e+00  -3.000000000000e+00
       275         33         33    1.000000000000e+00   1.500000000000e+00  -3.000000000000e+00
       276         33         33    1.500000000000e+00   1.500000000000e+00  -3.000000000000e+00
       277         33         33    2.000000000000e+00   1.500000000000e+00  -3.000000000000e+00
       278         33         33    2.500000000000e+00   1.500000000000e+00  -3.000000000000e+00
       279         33         33    3.000000000000e+00   1.500000000000e+00  -3.000000000000e+00
       280         33         33    3.500000000000e+00   1.500000000000e+00  -3.000000000000e+00
       281         34         34    0.000000000000e+00   2.000000000000e+00  -3.000000000000e+00
       282         34         34    5.000000000000e-01   2.000000000000e+00  -3.000000000000e+00
       283         34         34    1.000000000000e+00   2.000000000000e+00  -3.000000000000e+00
       284         34         34    1.500000000000e+00   2.000000000000e+00  -3.000000000000e+00
