       210          7          7    1.150000000000e+01   3.200000000000e+00  -1.000000000000e+00
       211          7          7    1.200000000000e+01   3.200000000000e+00  -1.000000000000e+00
       212          7          7    1.250000000000e+01   3.200000000000e+00  -1.000000000000e+00
       213          7          7    1.300000000000e+01   3.200000000000e+00  -1.000000000000e+00
       214          7          7    1.350000000000e+01   3.200000000000e+00  -1.000000000000e+00
       215          7          7    1.400000000000e+01   3.200000000000e+00  -1.000000000000e+00
       216          7          7    1.450000000000e+01   3.200000000000e+00  -1.000000000000e+00
       217          7          7    1.500000000000e+01   3.200000000000e+00  -1.000000000000e+00
       218          8          8    0.000000000000e+00   3.700000000000e+00  -1.000000000000e+00
       219          8          8    5.000000000000e-01   3.700000000000e+00  -1.000000000000e+00
       220          8          8    1.000000000000e+00   3.700000000000e+00  -1.000000000000e+00
       221          8          8    1.500000000000e+00   3.700000000000e+00  -1.000000000000e+00
       222          8          8    2.000000000000e+00   3.700000000000e+00  -1.000000000000e+00
       223          8          8    2.500000000000e+00   3.700000000000e+00  -1.000000000000e+00
       224          8          8    3.000000000000e+00   3.700000000000e+00  -1.000000000000e+00
       225          8          8    3.500000000000e+00   3.700000000000e+00  -1.000000000000e+00
       226          8          8    4.000000000000e+00   3.700000000000e+00  -1.000000000000e+00
       227          8          8    4.500000000000e+00   3.700000000000e+00  -1.000000000000e+00
       228          8          8    5.000000000000e+00   3.700000000000e+00  -1.000000000000e+00
       229          8          8    5.500000000000e+00   3.700000000000e+00  -1.000000000000e+00
       230          8          8    6.000000000000e+00   3.700000000000e+00  -1.000000000000e+00
       231          8          8    6.500000000000e+00   3.700000000000e+00  -1.000000000000e+00
       232          8          8    7.000000000000e+00   3.700000000000e+00  -1.000000000000e+00
       233          8          8    7.500000000000e+00   3.700000000000e+00  -1.000000000000e+00
       234          8          8    8.000000000000e+00   3.700000000000e+00  -1.000000000000e+00
       235          8          8    8.500000000000e+00   3.700000000000e+00  -1.000000000000e+00
       236          8          8    9.000000000000e+00   3.700000000000e+00  -1.000000000000e+00
       237          8          8    9.500000000000e+00   3.700000000000e+00  -1.000000000000e+00
       238          8          8    1.000000000000e+01   3.700000000000e+00  -1.000000000000e+00
       239          8          8    1.050000000000e+01   3.700000000000e+00  -1.000000000000e+00
       240          8          8    1.100000000000e+01   3.700000000000e+00  -1.000000000000e+00
       241          8          8    1.150000000000e+01   3.700000000000e+00  -1.000000000000e+00
       242          8          8    1.200000000000e+01   3.700000000000e+00  -1.000000000000e+00
       243          8          8    1.250000000000e+01   3.700000000000e+00  -1.000000000000e+00
       244          8          8    1.300000000000e+01   3.700000000000e+00  -1.000000000000e+00
       245          8          8    1.350000000000e+01   3.700000000000e+00  -1.000000000000e+00
       246          8          8    1.400000000000e+01   3.700000000000e+00  -1.000000000000e+00
       247          8          8    1.450000000000e+01   3.700000000000e+00  -1.000000000000e+00
       248          8          8    1.500000000000e+01   3.700000000000e+00  -1.000000000000e+00
       249          8          8    0.000000000000e+00   2.000000000000e-01  -5.000000000000e-01
       250          8          8    5.000000000000e-01   2.000000000000e-01  -5.000000000000e-01
       251          8          8    1.000000000000e+00   2.000000000000e-01  -5.000000000000e-01
       252          8          8    1.500000000000e+00   2.000000000000e-01  -5.000000000000e-01
       253          8          8    2.000000000000e+00   2.000000000000e-01  -5.000000000000e-01
       254          8          8    2.500000000000e+00   2.000000000000e-01  -5.000000000000e-01
       255          8          8    3.000000000000e+00   2.000000000000e-01  -5.000000000000e-01
       256          8          8    3.500000000000e+00   2.000000000000e-01  -5.000000000000e-01
       257          8          8    4.000000000000e+00   2.000000000000e-01  -5.000000000000e-01
       258          8          8    4.500000000000e+00   2.000000000000e-01  -5.000000000000e-01
       259          8          8    5.000000000000e+00   2.000000000000e-01  -5.000000000000e-01
       260          8          8    5.500000000000e+00   2.000000000000e-01  -5.000000000000e-01
       261          8          8    6.000000000000e+00   2.000000000000e-01  -5.000000000000e-01
       262          8          8    6.500000000000e+00   2.000000000000e-01  -5.000000000000e-01
       263          8          8    7.000000000000e+00   2.000000000000e-01  -5.000000000000e-01
       264          8          8    7.500000000000e+00   2.000000000000e-01  -5.000000000000e-01
       265          8          8    8.000000000000e+00   2.000000000000e-01  -5.000000000000e-01
       266          8          8    8.500000000000e+00   2.000000000000e-01  -5.000000000000e-01
       267          8          8    9.000000000000e+00   2.000000000000e-01  -5.000000000000e-01
       268          8          8    9.500000000000e+00   2.000000000000e-01  -5.000000000000e-01
       269          8          8    1.000000000000e+01   2.000000000000e-01  -5.000000000000e-01
       270          8          8    1.050000000000e+01   2.000000000000e-01  -5.000000000000e-01
       271          8          8    1.100000000000e+01   2.000000000000e-01  -5.000000000000e-01
       272          8          8    1.150000000000e+01   2.000000000000e-01  -5.000000000000e-01
       273          8          8    1.200000000000e+01   2.000000000000e-01  -5.000000000000e-01
       274          8          8    1.250000000000e+01   2.000000000000e-01  -5.000000000000e-01
       275          8          8    1.300000000000e+01   2.000000000000e-01  -5.000000000000e-01
       276          8          8    1.350000000000e+01   2.000000000000e-01  -5.000000000000e-01
       277          8          8    1.400000000000e+01   2.000000000000e-01  -5.000000000000e-01
       278          8          8    1.450000000000e+01   2.000000000000e-01  -5.000000000000e-01
       279          8          8    1.500000000000e+01   2.000000000000e-01  -5.000000000000e-01
       280          9          9    0.000000000000e+00   7.000000000000e-01  -5.000000000000e-01
       281          9          9    5.000000000000e-01   7.000000000000e-01  -5.000000000000e-01
       282          9          9    1.000000000000e+00   7.000000000000e-01  -5.000000000000e-01
       283          9          9    1.500000000000e+00   7.000000000000e-01  -5.000000000000e-01
       284          9          9    2.000000000000e+00   7.000000000000e-01  -5.000000000000e-01
       285          9          9    2.500000000000e+00   7.000000000000e-01  -5.000000000000e-01
       286          9          9    3.000000000000e+00   7.000000000000e-01  -5.000000000000e-01
       287          9          9    3.500000000000e+00   7.000000000000e-01  -5.000000000000e-01
       288          9          9    4.000000000000e+00   7.000000000000e-01  -5.000000000000e-01
       289          9          9    4.500000000000e+00   7.000000000000e-01  -5.000000000000e-01
       290          9          9    5.000000000000e+00   7.000000000000e-01  -5.000000000000e-01
       291          9          9    5.500000000000e+00   7.000000000000e-01  -5.000000000000e-01
       292          9          9    6.000000000000e+00   7.000000000000e-01  -5.000000000000e-01
       293          9          9    6.500000000000e+00   7.000000000000e-01  -5.000000000000e-01
       294          9          9    7.000000000000e+00   7.000000000000e-01  -5.000000000000e-01
       295          9          9    7.500000000000e+00   7.000000000000e-01  -5.000000000000e-01
       296          9          9    8.000000000000e+00   7.000000000000e-01  -5.000000000000e-01
       297          9          9    8.500000000000e+00   7.000000000000e-01  -5.000000000000e-01
       298          9          9    9.000000000000e+00   7.000000000000e-01  -5.000000000000e-01
       299          9          9    9.500000000000e+00   7.000000000000e-01  -5.000000000000e-01
       300          9          9    1.000000000000e+01   7.000000000000e-01  -5.000000000000e-01
       301          9          9    1.050000000000e+01   7.000000000000e-01  -5.000000000000e-01
       302          9          9    1.100000000000e+01   7.000000000000e-01  -5.000000000000e-01
       303          9          9    1.150000000000e+01   7.000000000000e-01  -5.000000000000e-01
       304          9          9    1.200000000000e+01   7.000000000000e-01  -5.000000000000e-01
       305          9          9    1.250000000000e+01   7.000000000000e-01  -5.000000000000e-01
       306          9          9    1.300000000000e+01   7.000000000000e-01  -5.000000000000e-01
       307          9          9    1.350000000000e+01   7.000000000000e-01  -5.000000000000e-01
       308          9          9    1.400000000000e+01   7.000000000000e-01  -5.000000000000e-01
       309          9          9    1.450000000000e+01   7.000000000000e-01  -5.000000000000e-01
       310          9          9    1.500000000000e+01   7.000000000000e-01  -5.000000000000e-01
       311         10         10    0.000000000000e+00   1.200000000000e+00  -5.000000000000e-01
       312         10         10    5.000000000000e-01   1.200000000000e+00  -5.000000000000e-01
       313         10         10    1.000000000000e+00   1.200000000000e+00  -5.000000000000e-01
       314         10         10    1.500000000000e+00   1.200000000000e+00  -5.000000000000e-01
       315         10         10    2.000000000000e+00   1.200000000000e+00  -5.000000000000e-01
       316         10         10    2.500000000000e+00   1.200000000000e+00  -5.000000000000e-01
       317         10         10    3.000000000000e+00   1.200000000000e+00  -5.000000000000e-01
       318         10         10    3.500000000000e+00   1.200000000000e+00  -5.000000000000e-01
       319         10         10    4.000000000000e+00   1.200000000000e+00  -5.000000000000e-01
       320         10         10    4.500000000000e+00   1.200000000000e+00  -5.000000000000e-01
       321         10         10    5.000000000000e+00   1.200000000000e+00  -5.000000000000e-01
       322         10         10    5.500000000000e+00   1.200000000000e+00  -5.000000000000e-01
       323         10         10    6.000000000000e+00   1.200000000000e+00  -5.000000000000e-01
       324         10         10    6.500000000000e+00   1.200000000000e+00  -5.000000000000e-01
       325         10         10    7.000000000000e+00   1.200000000000e+00  -5.000000000000e-01
       326         10         10    7.500000000000e+00   1.200000000000e+00  -5.000000000000e-01
       327         10         10    8.000000000000e+00   1.200000000000e+00  -5.000000000000e-01
       328         10         10    8.500000000000e+00   1.200000000000e+00  -5.000000000000e-01
       329         10         10    9.000000000000e+00   1.200000000000e+00  -5.000000000000e-01
       330         10         10    9.500000000000e+00   1.200000000000e+00  -5.000000000000e-01
       331         10         10    1.000000000000e+01   1.200000000000e+00  -5.000000000000e-01
       332         10         10    1.050000000000e+01   1.200000000000e+00  -5.000000000000e-01
       333         10         10    1.100000000000e+01   1.200000000000e+00  -5.000000000000e-01
       334         10         10    1.150000000000e+01   1.200000000000e+00  -5.000000000000e-01
       335         10         10    1.200000000000e+01   1.200000000000e+00  -5.000000000000e-01
       336         10         10    1.250000000000e+01   1.200000000000e+00  -5.000000000000e-01
       337         10         10    1.300000000000e+01   1.200000000000e+00  -5.000000000000e-01
       338         10         10    1.350000000000e+01   1.200000000000e+00  -5.000000000000e-01
       339         10         10    1.400000000000e+01   1.200000000000e+00  -5.000000000000e-01
       340         10         10    1.450000000000e+01   1.200000000000e+00  -5.000000000000e-01
       341         10         10    1.500000000000e+01   1.200000000000e+00  -5.000000000000e-01
       342         11         11    0.000000000000e+00   1.700000000000e+00  -5.000000000000e-01
       343         11         11    5.000000000000e-01   1.700000000000e+00  -5.000000000000e-01
       344         11         11    1.000000000000e+00   1.700000000000e+00  -5.000000000000e-01
       345         11         11    1.500000000000e+00   1.700000000000e+00  -5.000000000000e-01
       346         11         11    2.000000000000e+00   1.700000000000e+00  -5.000000000000e-01
       347         11         11    2.500000000000e+00   1.700000000000e+00  -5.000000000000e-01
       348         11         11    3.000000000000e+00   1.700000000000e+00  -5.000000000000e-01
       349         11         11    3.500000000000e+00   1.700000000000e+00  -5.000000000000e-01
       350         11         11    4.000000000000e+00   1.700000000000e+00  -5.000000000000e-01
       351         11         11    4.500000000000e+00   1.700000000000e+00  -5.000000000000e-01
       352         11         11    5.000000000000e+00   1.700000000000e+00  -5.000000000000e-01
       353         11         11    5.500000000000e+00   1.700000000000e+00  -5.000000000000e-01
       354         11         11    6.000000000000e+00   1.700000000000e+00  -5.000000000000e-01
       355         11         11    6.500000000000e+00   1.700000000000e+00  -5.000000000000e-01
       356         11         11    7.000000000000e+00   1.700000000000e+00  -5.000000000000e-01
       357         11         11    7.500000000000e+00   1.700000000000e+00  -5.000000000000e-01
